Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmt_list
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 64

    parameter                      shift and go to state 194
    array_literal                  shift and go to state 68
    unary_parameter                shift and go to state 80
    dict_literal                   shift and go to state 72
    symbol                         shift and go to state 77
    literal                        shift and go to state 70
    set_parameter                  shift and go to state 66
    binary_parameter               shift and go to state 75

state 138

    (130) binary_parameter -> ATOM EQ . parameter
    (116) parameter -> . set_parameter
    (117) parameter -> . binary_parameter
    (118) parameter -> . error
    (119) set_parameter -> . unary_parameter
    (120) set_parameter -> . unary_parameter COMMA set_parameter
    (121) set_parameter -> . unary_parameter COMMA error
    (129) binary_parameter -> . ATOM ASSIGN parameter
    (130) binary_parameter -> . ATOM EQ parameter
    (131) binary_parameter -> . ATOM NE parameter
    (132) binary_parameter -> . ATOM GT parameter
    (133) binary_parameter -> . ATOM GE parameter
    (134) binary_parameter -> . ATOM LT parameter
    (135) binary_parameter -> . ATOM LE parameter
    (136) binary_parameter -> . ATOM REGEX parameter
    (137) binary_parameter -> . ATOM INC parameter
    (138) binary_parameter -> . ATOM DEC parameter
    (122) unary_parameter -> . symbol
    (123) unary_parameter -> . literal
    (124) unary_parameter -> . array_literal
    (125) unary_parameter -> . dict_literal
    (126) unary_parameter -> . COPEN expr RBRACE
    (127) unary_parameter -> . LIST
    (128) unary_parameter -> . UP
    (77) symbol -> . ATOM
    (69) literal -> . NUMBER
    (70) literal -> . HEXNUMBER
    (71) literal -> . BINNUMBER
    (72) literal -> . OCTNUMBER
    (73) literal -> . STRING
    (74) literal -> . TRUE
    (75) literal -> . FALSE
    (76) literal -> . NULL
    (59) array_literal -> . LBRACKET RBRACKET
    (60) array_literal -> . LBRACKET expr_list RBRACKET
    (61) dict_literal -> . LBRACE RBRACE
    (62) dict_literal -> . LBRACE NEWLINE RBRACE
    (63) dict_literal -> . LBRACE dict_pair_list RBRACE

    error           shift and go to state 73
    ATOM            shift and go to state 74
    COPEN           shift and go to state 71
    LIST            shift and go to state 79
    UP              shift and go to state 69
    NUMBER          shift and go to state 39
    HEXNUMBER       shift and go to state 42
    BINNUMBER       shift and go to state 50
    OCTNUMBER       shift and go to state 44
    STRING          shift and go to state 40
    TRUE            shift and go to state 56
    FALSE           shift and go to state 38
    NULL            shift and go to state 43
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 64

    parameter                      shift and go to state 195
    array_literal                  shift and go to state 68
    unary_parameter                shift and go to state 80
    dict_literal                   shift and go to state 72
    symbol                         shift and go to state 77
    literal                        shift and go to state 70
    set_parameter                  shift and go to state 66
    binary_parameter               shift and go to state 75

state 139

    (129) binary_parameter -> ATOM ASSIGN . parameter
    (116) parameter -> . set_parameter
    (117) parameter -> . binary_parameter
    (118) parameter -> . error
    (119) set_parameter -> . unary_parameter
    (120) set_parameter -> . unary_parameter COMMA set_parameter
    (121) set_parameter -> . unary_parameter COMMA error
    (129) binary_parameter -> . ATOM ASSIGN parameter
    (130) binary_parameter -> . ATOM EQ parameter
    (131) binary_parameter -> . ATOM NE parameter
    (132) binary_parameter -> . ATOM GT parameter
    (133) binary_parameter -> . ATOM GE parameter
    (134) binary_parameter -> . ATOM LT parameter
    (135) binary_parameter -> . ATOM LE parameter
    (136) binary_parameter -> . ATOM REGEX parameter
    (137) binary_parameter -> . ATOM INC parameter
    (138) binary_parameter -> . ATOM DEC parameter
    (122) unary_parameter -> . symbol
    (123) unary_parameter -> . literal
    (124) unary_parameter -> . array_literal
    (125) unary_parameter -> . dict_literal
    (126) unary_parameter -> . COPEN expr RBRACE
    (127) unary_parameter -> . LIST
    (128) unary_parameter -> . UP
    (77) symbol -> . ATOM
    (69) literal -> . NUMBER
    (70) literal -> . HEXNUMBER
    (71) literal -> . BINNUMBER
    (72) literal -> . OCTNUMBER
    (73) literal -> . STRING
    (74) literal -> . TRUE
    (75) literal -> . FALSE
    (76) literal -> . NULL
    (59) array_literal -> . LBRACKET RBRACKET
    (60) array_literal -> . LBRACKET expr_list RBRACKET
    (61) dict_literal -> . LBRACE RBRACE
    (62) dict_literal -> . LBRACE NEWLINE RBRACE
    (63) dict_literal -> . LBRACE dict_pair_list RBRACE

    error           shift and go to state 73
    ATOM            shift and go to state 74
    COPEN           shift and go to state 71
    LIST            shift and go to state 79
    UP              shift and go to state 69
    NUMBER          shift and go to state 39
    HEXNUMBER       shift and go to state 42
    BINNUMBER       shift and go to state 50
    OCTNUMBER       shift and go to state 44
    STRING          shift and go to state 40
    TRUE            shift and go to state 56
    FALSE           shift and go to state 38
    NULL            shift and go to state 43
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 64

    parameter                      shift and go to state 196
    array_literal                  shift and go to state 68
    unary_parameter                shift and go to state 80
    dict_literal                   shift and go to state 72
    symbol                         shift and go to state 77
    literal                        shift and go to state 70
    set_parameter                  shift and go to state 66
    binary_parameter               shift and go to state 75

state 140

    (134) binary_parameter -> ATOM LT . parameter
    (116) parameter -> . set_parameter
    (117) parameter -> . binary_parameter
    (118) parameter -> . error
    (119) set_parameter -> . unary_parameter
    (120) set_parameter -> . unary_parameter COMMA set_parameter
    (121) set_parameter -> . unary_parameter COMMA error
    (129) binary_parameter -> . ATOM ASSIGN parameter
    (130) binary_parameter -> . ATOM EQ parameter
    (131) binary_parameter -> . ATOM NE parameter
    (132) binary_parameter -> . ATOM GT parameter
    (133) binary_parameter -> . ATOM GE parameter
    (134) binary_parameter -> . ATOM LT parameter
    (135) binary_parameter -> . ATOM LE parameter
    (136) binary_parameter -> . ATOM REGEX parameter
    (137) binary_parameter -> . ATOM INC parameter
    (138) binary_parameter -> . ATOM DEC parameter
    (122) unary_parameter -> . symbol
    (123) unary_parameter -> . literal
    (124) unary_parameter -> . array_literal
    (125) unary_parameter -> . dict_literal
    (126) unary_parameter -> . COPEN expr RBRACE
    (127) unary_parameter -> . LIST
    (128) unary_parameter -> . UP
    (77) symbol -> . ATOM
    (69) literal -> . NUMBER
    (70) literal -> . HEXNUMBER
    (71) literal -> . BINNUMBER
    (72) literal -> . OCTNUMBER
    (73) literal -> . STRING
    (74) literal -> . TRUE
    (75) literal -> . FALSE
    (76) literal -> . NULL
    (59) array_literal -> . LBRACKET RBRACKET
    (60) array_literal -> . LBRACKET expr_list RBRACKET
    (61) dict_literal -> . LBRACE RBRACE
    (62) dict_literal -> . LBRACE NEWLINE RBRACE
    (63) dict_literal -> . LBRACE dict_pair_list RBRACE

    error           shift and go to state 73
    ATOM            shift and go to state 74
    COPEN           shift and go to state 71
    LIST            shift and go to state 79
    UP              shift and go to state 69
    NUMBER          shift and go to state 39
    HEXNUMBER       shift and go to state 42
    BINNUMBER       shift and go to state 50
    OCTNUMBER       shift and go to state 44
    STRING          shift and go to state 40
    TRUE            shift and go to state 56
    FALSE           shift and go to state 38
    NULL            shift and go to state 43
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 64

    parameter                      shift and go to state 197
    array_literal                  shift and go to state 68
    unary_parameter                shift and go to state 80
    dict_literal                   shift and go to state 72
    symbol                         shift and go to state 77
    literal                        shift and go to state 70
    set_parameter                  shift and go to state 66
    binary_parameter               shift and go to state 75

state 141

    (115) parameter_list -> parameter parameter_list .

    REDIRECT        reduce using rule 115 (parameter_list -> parameter parameter_list .)
    NEWLINE         reduce using rule 115 (parameter_list -> parameter parameter_list .)
    $end            reduce using rule 115 (parameter_list -> parameter parameter_list .)
    RBRACE          reduce using rule 115 (parameter_list -> parameter parameter_list .)
    PIPE            reduce using rule 115 (parameter_list -> parameter parameter_list .)
    RPAREN          reduce using rule 115 (parameter_list -> parameter parameter_list .)


state 142

    (107) command -> command_item parameter_list PIPE . command
    (104) command -> . command_item
    (105) command -> . command_item parameter_list
    (106) command -> . command_item PIPE command
    (107) command -> . command_item parameter_list PIPE command
    (108) command_item -> . LIST
    (109) command_item -> . NUMBER
    (110) command_item -> . UP
    (111) command_item -> . symbol
    (112) command_item -> . COPEN expr RBRACE
    (113) command_item -> . STRING
    (77) symbol -> . ATOM

    LIST            shift and go to state 27
    NUMBER          shift and go to state 36
    UP              shift and go to state 24
    COPEN           shift and go to state 23
    STRING          shift and go to state 5
    ATOM            shift and go to state 97

    command                        shift and go to state 198
    symbol                         shift and go to state 99
    command_item                   shift and go to state 8

state 143

    (120) set_parameter -> unary_parameter COMMA . set_parameter
    (121) set_parameter -> unary_parameter COMMA . error
    (119) set_parameter -> . unary_parameter
    (120) set_parameter -> . unary_parameter COMMA set_parameter
    (121) set_parameter -> . unary_parameter COMMA error
    (122) unary_parameter -> . symbol
    (123) unary_parameter -> . literal
    (124) unary_parameter -> . array_literal
    (125) unary_parameter -> . dict_literal
    (126) unary_parameter -> . COPEN expr RBRACE
    (127) unary_parameter -> . LIST
    (128) unary_parameter -> . UP
    (77) symbol -> . ATOM
    (69) literal -> . NUMBER
    (70) literal -> . HEXNUMBER
    (71) literal -> . BINNUMBER
    (72) literal -> . OCTNUMBER
    (73) literal -> . STRING
    (74) literal -> . TRUE
    (75) literal -> . FALSE
    (76) literal -> . NULL
    (59) array_literal -> . LBRACKET RBRACKET
    (60) array_literal -> . LBRACKET expr_list RBRACKET
    (61) dict_literal -> . LBRACE RBRACE
    (62) dict_literal -> . LBRACE NEWLINE RBRACE
    (63) dict_literal -> . LBRACE dict_pair_list RBRACE

    error           shift and go to state 200
    COPEN           shift and go to state 71
    LIST            shift and go to state 79
    UP              shift and go to state 69
    ATOM            shift and go to state 97
    NUMBER          shift and go to state 39
    HEXNUMBER       shift and go to state 42
    BINNUMBER       shift and go to state 50
